--------[ 2017-12-15 18:31:24 ]
# parameters from EPICS run 896
ebeam = 2.21698
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 18:43:56 ]
# parameters from EPICS run 897
ebeam = 2.21708
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 18:55:38 ]
# parameters from EPICS run 898
ebeam = 2.21703
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 18:58:30 ]
# parameters from EPICS run 899
ebeam = 2.21703
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 19:11:46 ]
# parameters from EPICS run 900
ebeam = 2.21701
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 19:13:14 ]
# parameters from EPICS run 901
ebeam = 2.21786
L.theta = 17.0054
L.pcentral = 1.99999
FbusL.theta = 17.0054
FbusL.pcentral = 1.99999
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99999
 
 --------[ 2017-12-15 19:49:11 ]
# parameters from EPICS run 902
ebeam = 2.21698
L.theta = 17.0054
L.pcentral = 1.99998
FbusL.theta = 17.0054
FbusL.pcentral = 1.99998
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99998
 
 --------[ 2017-12-15 20:12:24 ]
# parameters from EPICS run 903
ebeam = 2.21712
L.theta = 17.0054
L.pcentral = 1.99998
FbusL.theta = 17.0054
FbusL.pcentral = 1.99998
OldTrackL.theta = 17.0054
OldTrackL.pcentral = 1.99998
 
 --------[ 2017-12-15 20:13:21 ]
